2014-03-28 13:44:24,790 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-28~13.44-gigaspaces-service-128.243.23.149-16656.log
Event sent to agent      a1 clock(83)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=14], time=2014-03-28 13:44:53.272, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=14], time=2014-03-28 13:44:53.272, clock=35]
org notified sent position(t1,cell(2,14),35).
org notified found Time [clock=49, time=null]
agent notification: Time [clock=83, time=null]
Event sent to agent      a2 clock(83)
agent notification: Time [clock=64, time=null]
Event sent to agent      c1 clock(64)
org notified sent time(49).
agent notification: Time [clock=65, time=null]
Event sent to agent      c1 clock(65)
agent notification: Time [clock=66, time=null]
Event sent to agent      c1 clock(66)
84
agent notification: Time [clock=67, time=null]
Event sent to agent      c1 clock(67)
agent notification: Time [clock=68, time=null]
Event sent to agent      c1 clock(68)
agent notification: Time [clock=69, time=null]
Event sent to agent      c1 clock(69)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=13], time=2014-03-28 13:44:54.005, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=13], time=2014-03-28 13:44:54.005, clock=35]
org notified sent position(t1,cell(2,13),35).
agent notification: Time [clock=70, time=null]
Event sent to agent      c1 clock(70)
agent notification: Time [clock=71, time=null]
Event sent to agent      c1 clock(71)
agent notification: Time [clock=84, time=null]
Event sent to agent      a1 clock(84)
agent notification: Time [clock=84, time=null]
agent notification: Time [clock=84, time=null]
Event sent to agent      a2 clock(84)
Event sent to agent      a4 clock(84)
agent notification: Time [clock=84, time=null]
Event processed UpdateClock(42)
Event sent to agent      a3 clock(84)
agent notification: Time [clock=84, time=null]
Event sent to agent      t1 clock(84)
agent notification: Time [clock=72, time=null]
Event processed UpdateClock(43)
Event sent to agent      c1 clock(72)
Event processed UpdateClock(44)
Event processed UpdateClock(45)
Event processed UpdateClock(46)
Event processed UpdateClock(47)
Event processed UpdateClock(48)
Event processed UpdateClock(49)
agent notification: Time [clock=73, time=null]
Event sent to agent      c1 clock(73)
Event processed UpdateClock(50)
agent notification: Time [clock=74, time=null]
Event sent to agent      c1 clock(74)
Event processed UpdateClock(51)
Event processed UpdateClock(52)
agent notification: Time [clock=75, time=null]
Event sent to agent      c1 clock(75)
Event processed UpdateClock(53)
Event processed UpdateClock(54)
agent notification: Time [clock=76, time=null]
Event processed UpdateClock(55)
Event processed UpdateClock(56)
Event processed UpdateClock(57)
Event processed UpdateClock(58)
Event processed UpdateClock(59)
Event processed UpdateClock(60)
Event processed UpdateClock(61)
Event processed UpdateClock(42)
Event processed UpdateClock(62)
Event processed UpdateClock(43)
Event processed UpdateClock(63)
Event processed UpdateClock(44)
Event processed UpdateClock(64)
Event processed UpdateClock(45)
Event processed UpdateClock(46)
Event processed UpdateClock(47)
Event processed UpdateClock(48)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=12], time=2014-03-28 13:44:55.076, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=12], time=2014-03-28 13:44:55.076, clock=35]
org notified sent position(t1,cell(2,12),35).
Event processed UpdateClock(49)
Event processed UpdateClock(50)
Event processed UpdateClock(51)
Event processed UpdateClock(52)
Event processed UpdateClock(53)
Event processed UpdateClock(54)
agent notification: Time [clock=84, time=null]
Event processed UpdateClock(65)
Event sent to agent      c1 clock(76)
agent notification: Time [clock=77, time=null]
Event processed UpdateClock(66)
Event processed UpdateClock(55)
Event sent to agent      c1 clock(77)
agent notification: Time [clock=78, time=null]
Event processed UpdateClock(56)
Event processed UpdateClock(67)
Event sent to agent      c1 clock(78)
agent notification: Time [clock=79, time=null]
Event sent to agent      c1 clock(79)
Event processed UpdateClock(57)
Event processed UpdateClock(68)
agent notification: Time [clock=80, time=null]
Event sent to agent      c1 clock(80)
agent notification: Time [clock=81, time=null]
Event processed UpdateClock(58)
Event processed UpdateClock(69)
Event sent to agent      c1 clock(81)
agent notification: Time [clock=82, time=null]
Event processed UpdateClock(59)
Event sent to agent      c1 clock(82)
Event processed UpdateClock(70)
org notification: Time [clock=50, time=null]
org notified found Time [clock=50, time=null]
org notified sent time(50).
Event processed UpdateClock(60)
Event processed UpdateClock(71)
agent notification: Time [clock=83, time=null]
Event processed UpdateClock(61)
Event processed UpdateClock(72)
Event sent to agent      c1 clock(83)
Event processed UpdateClock(62)
Event processed UpdateClock(73)
Event processed UpdateClock(63)
Event processed UpdateClock(74)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=11], time=2014-03-28 13:44:55.804, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=11], time=2014-03-28 13:44:55.804, clock=35]
org notified sent position(t1,cell(2,11),35).
Event processed UpdateClock(64)
Event processed UpdateClock(75)
Event processed UpdateClock(76)
Event processed UpdateClock(77)
Event processed UpdateClock(78)
Event processed UpdateClock(65)
Event processed UpdateClock(79)
Event processed UpdateClock(66)
Event processed UpdateClock(80)
Event processed UpdateClock(67)
Event processed UpdateClock(81)
Event processed UpdateClock(68)
Event processed UpdateClock(82)
Event processed UpdateClock(69)
Event processed UpdateClock(83)
Event processed UpdateClock(70)
Event processed UpdateClock(84)
Event processed UpdateClock(71)
Event processed UpdateClock(72)
Event processed UpdateClock(73)
Event processed UpdateClock(74)
Event sent to agent      ra1 clock(84)
Event processed UpdateClock(75)
Event processed UpdateClock(76)
agent notification: Time [clock=84, time=null]
Event sent to agent      c1 clock(84)
Event processed UpdateClock(77)
org notification: Time [clock=51, time=null]
org notified found Time [clock=51, time=null]
org notified sent time(51).
Event processed UpdateClock(78)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=10], time=2014-03-28 13:44:56.619, clock=40]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=10], time=2014-03-28 13:44:56.619, clock=40]
org notified sent position(t1,cell(2,10),40).
Event processed UpdateClock(79)
Event processed UpdateClock(80)
Event processed UpdateClock(81)
Event processed UpdateClock(82)
Event processed UpdateClock(83)
Event processed UpdateClock(84)
org notification: Time [clock=52, time=null]
org notified found Time [clock=52, time=null]
org notified sent time(52).
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=9], time=2014-03-28 13:44:57.407, clock=40]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=9], time=2014-03-28 13:44:57.407, clock=40]
org notified sent position(t1,cell(2,9),40).
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=8], time=2014-03-28 13:44:58.135, clock=40]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=8], time=2014-03-28 13:44:58.135, clock=40]
org notified sent position(t1,cell(2,8),40).
org notification: Time [clock=53, time=null]
org notified found Time [clock=53, time=null]
org notified sent time(53).
Event processed UpdateClock(42)
Event processed UpdateClock(43)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=7], time=2014-03-28 13:44:58.853, clock=40]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=7], time=2014-03-28 13:44:58.853, clock=40]
org notified sent position(t1,cell(2,7),40).
Event processed UpdateClock(44)
Event processed UpdateClock(45)
Event processed UpdateClock(46)
Event processed UpdateClock(47)
Event processed UpdateClock(48)
Event processed UpdateClock(49)
org notification: Time [clock=54, time=null]
org notified found Time [clock=54, time=null]
org notified sent time(54).
Event processed UpdateClock(50)
Event processed UpdateClock(51)
Event processed UpdateClock(52)
Event processed UpdateClock(53)
Event processed UpdateClock(54)
Event processed UpdateClock(55)
Event processed UpdateClock(56)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=6], time=2014-03-28 13:44:59.584, clock=40]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=6], time=2014-03-28 13:44:59.584, clock=40]
org notified sent position(t1,cell(2,6),40).
Event processed UpdateClock(57)
Event processed UpdateClock(58)
Event processed UpdateClock(59)
org notification: Time [clock=55, time=null]
org notified found Time [clock=55, time=null]
Event processed UpdateClock(60)
org notified sent time(55).
Event processed UpdateClock(61)
Event processed UpdateClock(62)
Event processed UpdateClock(63)
Event processed UpdateClock(64)
Event processed UpdateClock(65)
Event processed UpdateClock(66)
Event processed UpdateClock(67)
Event processed UpdateClock(68)
Event processed UpdateClock(69)
Event processed UpdateClock(70)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=5], time=2014-03-28 13:45:00.33, clock=40]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=5], time=2014-03-28 13:45:00.33, clock=40]
org notified sent position(t1,cell(2,5),40).
Event processed UpdateClock(71)
Event processed UpdateClock(72)
Event processed UpdateClock(73)
Event processed UpdateClock(74)
Event processed UpdateClock(75)
Event processed UpdateClock(76)
Event processed UpdateClock(77)
Event processed UpdateClock(78)
Event processed UpdateClock(79)
Event processed UpdateClock(80)
Event processed UpdateClock(81)
Event processed UpdateClock(82)
Event processed UpdateClock(83)
Event processed UpdateClock(84)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=4], time=2014-03-28 13:45:01.092, clock=40]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=4], time=2014-03-28 13:45:01.092, clock=40]
org notified sent position(t1,cell(2,4),40).
org notification: Time [clock=56, time=null]
org notified found Time [clock=56, time=null]
org notified sent time(56).
Event processed UpdateClock(42)
Event processed UpdateClock(43)
Event processed UpdateClock(44)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=3], time=2014-03-28 13:45:01.861, clock=40]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=3], time=2014-03-28 13:45:01.861, clock=40]
org notified sent position(t1,cell(2,3),40).
Event processed UpdateClock(45)
Event processed UpdateClock(46)
Event processed UpdateClock(47)
Event processed UpdateClock(48)
org notification: Time [clock=57, time=null]
org notified found Time [clock=57, time=null]
org notified sent time(57).
Event processed UpdateClock(49)
Event processed UpdateClock(50)
Event processed UpdateClock(51)
Event processed UpdateClock(52)
Event processed UpdateClock(53)
Event processed UpdateClock(54)
Event processed UpdateClock(55)
Event processed UpdateClock(56)
Event processed UpdateClock(57)
Event processed UpdateClock(58)
Event processed UpdateClock(59)
Event processed UpdateClock(60)
Event processed UpdateClock(61)
Event processed UpdateClock(62)
Event processed UpdateClock(63)
Event processed UpdateClock(64)
Event processed UpdateClock(65)
org notification: Time [clock=58, time=null]
org notified found Time [clock=58, time=null]
org notified sent time(58).
Event processed UpdateClock(66)
Event processed UpdateClock(67)
Event processed UpdateClock(68)
Event processed UpdateClock(69)
Event processed UpdateClock(70)
Event processed UpdateClock(71)
Event processed UpdateClock(72)
Event processed UpdateClock(73)
Event processed UpdateClock(74)
Event processed UpdateClock(75)
Event processed UpdateClock(76)
Event processed UpdateClock(77)
